id_cliente,fecha,valor
1,26/01/2023,-322473
1,27/03/2023,-768227
1,30/03/2023,-600292
1,09/08/2022,-813146
1,18/03/2023,376512
1,06/02/2023,-294295
1,14/07/2022,155423
1,09/06/2022,855190
1,16/03/2023,871530
1,14/02/2023,-358584
2,06/12/2022,-313158
2,07/07/2022,313673
2,30/11/2022,866808
2,23/12/2022,-263531
2,02/12/2022,432323
2,07/08/2022,590847
2,01/08/2022,242907
2,10/01/2023,-988856
2,16/11/2022,-571554
2,14/04/2023,-707930
3,12/11/2022,842393
3,24/05/2022,24623
3,06/08/2022,488700
3,06/10/2022,619572
3,09/07/2022,-50623
3,20/03/2023,-486585
3,24/10/2022,865721
3,28/12/2022,467677
3,09/01/2023,923688
3,15/10/2022,544075
4,29/01/2023,311829
4,15/12/2022,813863
4,20/09/2022,-884848
4,26/09/2022,-918032
4,14/12/2022,486647
4,14/01/2023,-61242
4,28/06/2022,-486545
4,13/08/2022,-331825
4,03/07/2022,159249
4,18/01/2023,171511
5,31/01/2023,-872262
5,15/02/2023,-538668
5,18/11/2022,-871177
5,11/03/2023,-437155
5,03/11/2022,133752
5,17/04/2023,-49721
5,04/01/2023,400482
5,12/06/2022,627543
5,04/06/2022,-589390
5,30/08/2022,429425
6,03/02/2023,327438
6,22/06/2022,-149765
6,31/01/2023,359293
6,01/08/2022,-66690
6,15/08/2022,432330
6,26/12/2022,36976
6,18/10/2022,934154
6,10/12/2022,-967751
6,30/03/2023,-65782
6,24/01/2023,-977476
7,06/09/2022,-570600
7,30/08/2022,976273
7,15/02/2023,-886114
7,23/06/2022,658029
7,25/01/2023,911640
7,23/10/2022,150292
7,14/09/2022,249666
7,19/10/2022,-194551
7,25/12/2022,-597057
7,20/11/2022,-396513
8,12/03/2023,105192
8,18/11/2022,-662626
8,07/03/2023,-558788
8,31/01/2023,-969599
8,12/12/2022,690566
8,29/04/2023,-1354
8,18/02/2023,-8984
8,07/02/2023,-816708
8,29/03/2023,675710
8,10/08/2022,939508
9,17/04/2023,-553400
9,05/12/2022,951976
9,05/02/2023,988566
9,14/10/2022,256710
9,11/08/2022,5884
9,25/02/2023,314115
9,28/08/2022,182430
9,20/05/2022,909313
9,23/11/2022,-224978
9,29/07/2022,-467848
10,30/08/2022,-876975
10,11/06/2022,-935535
10,04/06/2022,-962794
10,02/08/2022,852877
10,24/12/2022,-43130
10,21/10/2022,462005
10,20/07/2022,76675
10,16/01/2023,426967
10,06/03/2023,-989326
10,20/12/2022,-177545
11,22/03/2023,-218810
11,17/10/2022,-312859
11,30/07/2022,-774549
11,16/10/2022,855861
11,20/01/2023,749738
11,11/04/2023,-216121
11,22/10/2022,-66059
11,03/06/2022,655370
11,04/06/2022,-943395
11,25/06/2022,100009
12,01/11/2022,745817
12,01/12/2022,904201
12,27/01/2023,-755613
12,07/01/2023,-849557
12,28/12/2022,-799184
12,02/12/2022,567180
12,25/08/2022,747637
12,29/12/2022,235756
12,12/07/2022,145035
12,09/11/2022,753865
13,28/08/2022,28639
13,26/10/2022,-900763
13,03/11/2022,730316
13,05/02/2023,445383
13,25/12/2022,924826
13,24/07/2022,-957751
13,05/08/2022,-289648
13,14/11/2022,-718702
13,05/05/2022,-394432
13,01/07/2022,-335071
14,07/10/2022,557951
14,01/09/2022,817753
14,27/07/2022,993462
14,19/05/2022,-593033
14,27/07/2022,153015
14,25/04/2023,-234842
14,20/02/2023,-108950
14,17/04/2023,939220
14,07/04/2023,-197747
14,06/12/2022,406972
15,07/03/2023,-144383
15,20/10/2022,511455
15,03/01/2023,17629
15,24/06/2022,538466
15,14/10/2022,-12501
15,06/03/2023,484454
15,09/06/2022,-573304
15,15/12/2022,631598
15,09/02/2023,-563637
15,08/03/2023,459237
16,12/03/2023,148944
16,27/04/2023,577456
16,06/04/2023,-498831
16,12/09/2022,-578035
16,07/05/2022,329416
16,26/12/2022,-947589
16,05/01/2023,879558
16,21/05/2022,-881902
16,18/05/2022,617996
16,15/08/2022,376295
17,26/09/2022,-236971
17,13/01/2023,153271
17,21/02/2023,96721
17,26/09/2022,-919698
17,06/03/2023,-702057
17,06/10/2022,681530
17,22/03/2023,131489
17,10/06/2022,214103
17,28/04/2023,-193308
17,28/10/2022,536012
18,19/12/2022,138776
18,14/03/2023,908390
18,28/03/2023,994380
18,16/07/2022,-332974
18,03/12/2022,855023
18,07/06/2022,513514
18,17/07/2022,798244
18,30/12/2022,-527192
18,27/04/2023,-533601
18,01/12/2022,293747
19,17/09/2022,-234483
19,15/06/2022,489146
19,29/10/2022,-661406
19,25/05/2022,553706
19,16/05/2022,334122
19,12/05/2022,235499
19,02/07/2022,-896553
19,14/12/2022,23621
19,16/08/2022,-481068
19,31/12/2022,829574
20,16/04/2023,323453
20,27/05/2022,-192612
20,14/08/2022,-967334
20,01/05/2022,-342969
20,18/10/2022,882280
20,03/12/2022,-305684
20,06/10/2022,561514
20,25/12/2022,-751481
20,13/03/2023,466863
20,01/02/2023,761363
21,17/01/2023,873328
21,18/05/2022,-326491
21,01/03/2023,15053
21,18/12/2022,707124
21,07/06/2022,-153999
21,20/05/2022,-341789
21,05/02/2023,-31295
21,17/09/2022,975849
21,29/08/2022,499112
21,19/11/2022,-348445
22,17/04/2023,463474
22,05/09/2022,-316202
22,05/11/2022,-542305
22,07/05/2022,-612637
22,05/06/2022,62222
22,11/04/2023,-960898
22,01/02/2023,217452
22,09/10/2022,718752
22,30/01/2023,-8022
22,19/06/2022,922742
23,27/11/2022,500117
23,02/09/2022,747062
23,04/09/2022,-31802
23,30/11/2022,-721594
23,29/07/2022,-797034
23,20/06/2022,-807364
23,04/08/2022,-426791
23,13/09/2022,-503829
23,01/08/2022,247539
23,07/02/2023,493908
24,19/09/2022,778597
24,17/03/2023,517784
24,04/07/2022,988332
24,17/10/2022,-2913
24,01/10/2022,884283
24,28/02/2023,-873366
24,10/08/2022,22076
24,28/08/2022,262441
24,26/09/2022,395122
24,29/03/2023,-939572
25,09/02/2023,-851967
25,29/12/2022,638111
25,17/02/2023,-276563
25,10/06/2022,405086
25,27/09/2022,-919860
25,18/05/2022,-26648
25,01/01/2023,421371
25,28/05/2022,-384831
25,18/09/2022,935648
25,22/12/2022,-583977
26,30/10/2022,-492287
26,29/12/2022,147769
26,31/05/2022,-930419
26,04/09/2022,148047
26,05/01/2023,480568
26,16/03/2023,-613194
26,11/05/2022,-176823
26,14/02/2023,356302
26,25/07/2022,-219885
26,03/01/2023,164865
27,05/11/2022,119407
27,14/01/2023,-463439
27,17/10/2022,17789
27,12/08/2022,-946531
27,01/05/2022,930539
27,18/05/2022,105742
27,08/03/2023,734699
27,19/05/2022,838779
27,15/08/2022,11404
27,18/10/2022,-976946
28,27/05/2022,-657137
28,23/05/2022,-263074
28,13/07/2022,-87472
28,26/11/2022,647505
28,09/08/2022,4649
28,06/04/2023,418625
28,07/07/2022,450876
28,28/11/2022,-912792
28,26/04/2023,-731465
28,04/09/2022,-950435
29,20/05/2022,-796304
29,23/12/2022,-141323
29,16/05/2022,-705226
29,01/11/2022,-63843
29,23/09/2022,437276
29,02/06/2022,-478242
29,10/07/2022,823299
29,29/10/2022,102385
29,06/10/2022,9114
29,13/07/2022,598394
30,12/01/2023,371394
30,22/09/2022,141389
30,13/03/2023,-647514
30,29/12/2022,-479775
30,18/08/2022,-928321
30,30/04/2022,371128
30,20/05/2022,678131
30,08/05/2022,515898
30,07/10/2022,-85291
30,13/07/2022,474536
31,23/03/2023,-388903
31,05/12/2022,246459
31,09/07/2022,850337
31,24/12/2022,341697
31,02/10/2022,654602
31,27/02/2023,996878
31,18/07/2022,867811
31,11/07/2022,411187
31,18/10/2022,-231273
31,12/06/2022,351003
32,16/01/2023,96863
32,31/12/2022,190952
32,29/03/2023,199279
32,04/01/2023,-462647
32,26/03/2023,128915
32,28/09/2022,-329406
32,24/03/2023,98339
32,18/01/2023,43964
32,28/03/2023,-4582
32,05/08/2022,-347981
33,04/11/2022,-259019
33,09/08/2022,104452
33,04/05/2022,738263
33,05/12/2022,-369701
33,22/06/2022,-38669
33,25/10/2022,-823777
33,13/09/2022,65318
33,24/10/2022,141434
33,04/03/2023,-886938
33,12/12/2022,946083
34,12/11/2022,-674937
34,05/01/2023,123340
34,18/10/2022,654110
34,14/01/2023,992049
34,08/08/2022,-16388
34,09/09/2022,660128
34,24/01/2023,-922586
34,20/06/2022,-19832
34,10/06/2022,458931
34,22/08/2022,-408939
35,22/12/2022,277690
35,28/07/2022,-142341
35,27/12/2022,554471
35,23/01/2023,-822886
35,04/09/2022,-49172
35,21/11/2022,887368
35,31/03/2023,-70077
35,03/03/2023,-212595
35,13/03/2023,-608375
35,09/04/2023,470270
36,30/12/2022,-960675
36,22/02/2023,769475
36,17/01/2023,-329802
36,18/05/2022,-106173
36,05/02/2023,-129737
36,13/02/2023,962100
36,18/04/2023,428690
36,23/05/2022,-244516
36,18/09/2022,753642
36,21/08/2022,-160677
37,15/10/2022,-761132
37,10/12/2022,-609931
